
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x000016c0:    f802300a    ...0    STRB     r3,[r2,r10]
        0x000016c4:    7c03        .|      LDRB     r3,[r0,#0x10]
        0x000016c6:    f10a0101    ....    ADD      r1,r10,#1
        0x000016ca:    2e00        ..      CMP      r6,#0
        0x000016cc:    f10a0a02    ....    ADD      r10,r10,#2
        0x000016d0:    5453        ST      STRB     r3,[r2,r1]
        0x000016d2:    466a        jF      MOV      r2,sp
        0x000016d4:    dc02        ..      BGT      0x16dc ; _printf_fp_hex_real + 304
        0x000016d6:    f04f0130    O.0.    MOV      r1,#0x30
        0x000016da:    e001        ..      B        0x16e0 ; _printf_fp_hex_real + 308
        0x000016dc:    f04f0131    O.1.    MOV      r1,#0x31
        0x000016e0:    f04f0801    O...    MOV      r8,#1
        0x000016e4:    f88d1000    ....    STRB     r1,[sp,#0]
        0x000016e8:    d002        ..      BEQ      0x16f0 ; _printf_fp_hex_real + 324
        0x000016ea:    f2a636ff    ...6    SUB      r6,r6,#0x3ff
        0x000016ee:    e003        ..      B        0x16f8 ; _printf_fp_hex_real + 332
        0x000016f0:    ea590147    Y.G.    ORRS     r1,r9,r7,LSL #1
        0x000016f4:    d000        ..      BEQ      0x16f8 ; _printf_fp_hex_real + 332
        0x000016f6:    4e6b        kN      LDR      r6,[pc,#428] ; [0x18a4] = 0xfffffc02
        0x000016f8:    2d00        .-      CMP      r5,#0
        0x000016fa:    dc02        ..      BGT      0x1702 ; _printf_fp_hex_real + 342
        0x000016fc:    7821        !x      LDRB     r1,[r4,#0]
        0x000016fe:    0709        ..      LSLS     r1,r1,#28
        0x00001700:    d504        ..      BPL      0x170c ; _printf_fp_hex_real + 352
        0x00001702:    f04f0802    O...    MOV      r8,#2
        0x00001706:    212e        .!      MOVS     r1,#0x2e
        0x00001708:    f88d1001    ....    STRB     r1,[sp,#1]
        0x0000170c:    46c4        .F      MOV      r12,r8
        0x0000170e:    2100        .!      MOVS     r1,#0
        0x00001710:    e00b        ..      B        0x172a ; _printf_fp_hex_real + 382
        0x00001712:    f3c74303    ...C    UBFX     r3,r7,#16,#4
        0x00001716:    013f        ?.      LSLS     r7,r7,#4
        0x00001718:    5cc3        .\      LDRB     r3,[r0,r3]
        0x0000171a:    1c49        I.      ADDS     r1,r1,#1
        0x0000171c:    1e6d        m.      SUBS     r5,r5,#1
        0x0000171e:    f8023008    ...0    STRB     r3,[r2,r8]
        0x00001722:    2905        .)      CMP      r1,#5
        0x00001724:    f1080801    ....    ADD      r8,r8,#1
        0x00001728:    da01        ..      BGE      0x172e ; _printf_fp_hex_real + 386
        0x0000172a:    2d00        .-      CMP      r5,#0
        0x0000172c:    dcf1        ..      BGT      0x1712 ; _printf_fp_hex_real + 358
        0x0000172e:    2100        .!      MOVS     r1,#0
        0x00001730:    e00c        ..      B        0x174c ; _printf_fp_hex_real + 416
        0x00001732:    eb007319    ...s    ADD      r3,r0,r9,LSR #28
        0x00001736:    1c49        I.      ADDS     r1,r1,#1
        0x00001738:    781b        .x      LDRB     r3,[r3,#0]
        0x0000173a:    1e6d        m.      SUBS     r5,r5,#1
        0x0000173c:    2908        .)      CMP      r1,#8
        0x0000173e:    f8023008    ...0    STRB     r3,[r2,r8]
        0x00001742:    ea4f1909    O...    LSL      r9,r9,#4
        0x00001746:    f1080801    ....    ADD      r8,r8,#1
        0x0000174a:    da01        ..      BGE      0x1750 ; _printf_fp_hex_real + 420
        0x0000174c:    2d00        .-      CMP      r5,#0
        0x0000174e:    dcf0        ..      BGT      0x1732 ; _printf_fp_hex_real + 390
        0x00001750:    6821        !h      LDR      r1,[r4,#0]
        0x00001752:    068b        ..      LSLS     r3,r1,#26
        0x00001754:    d502        ..      BPL      0x175c ; _printf_fp_hex_real + 432
        0x00001756:    e016        ..      B        0x1786 ; _printf_fp_hex_real + 474
        0x00001758:    f1a80801    ....    SUB      r8,r8,#1
        0x0000175c:    45e0        .E      CMP      r8,r12
        0x0000175e:    dd05        ..      BLE      0x176c ; _printf_fp_hex_real + 448
        0x00001760:    eb020308    ....    ADD      r3,r2,r8
        0x00001764:    f8133c01    ...<    LDRB     r3,[r3,#-1]
        0x00001768:    2b30        0+      CMP      r3,#0x30
        0x0000176a:    d0f5        ..      BEQ      0x1758 ; _printf_fp_hex_real + 428
        0x0000176c:    f1b80f00    ....    CMP      r8,#0
        0x00001770:    dd09        ..      BLE      0x1786 ; _printf_fp_hex_real + 474
        0x00001772:    eb020308    ....    ADD      r3,r2,r8
        0x00001776:    f8133c01    ...<    LDRB     r3,[r3,#-1]
        0x0000177a:    2b2e        .+      CMP      r3,#0x2e
        0x0000177c:    d103        ..      BNE      0x1786 ; _printf_fp_hex_real + 474
        0x0000177e:    0709        ..      LSLS     r1,r1,#28
        0x00001780:    d401        ..      BMI      0x1786 ; _printf_fp_hex_real + 474
        0x00001782:    f1a80801    ....    SUB      r8,r8,#1
        0x00001786:    2d00        .-      CMP      r5,#0
        0x00001788:    dd05        ..      BLE      0x1796 ; _printf_fp_hex_real + 490
        0x0000178a:    213e        >!      MOVS     r1,#0x3e
        0x0000178c:    f8021008    ....    STRB     r1,[r2,r8]
        0x00001790:    1e6d        m.      SUBS     r5,r5,#1
        0x00001792:    f1080801    ....    ADD      r8,r8,#1
        0x00001796:    7c40        @|      LDRB     r0,[r0,#0x11]
        0x00001798:    2e00        ..      CMP      r6,#0
        0x0000179a:    f8020008    ....    STRB     r0,[r2,r8]
        0x0000179e:    f1080801    ....    ADD      r8,r8,#1
        0x000017a2:    da04        ..      BGE      0x17ae ; _printf_fp_hex_real + 514
        0x000017a4:    202d        -       MOVS     r0,#0x2d
        0x000017a6:    4276        vB      RSBS     r6,r6,#0
        0x000017a8:    f8020008    ....    STRB     r0,[r2,r8]
        0x000017ac:    e002        ..      B        0x17b4 ; _printf_fp_hex_real + 520
        0x000017ae:    202b        +       MOVS     r0,#0x2b
        0x000017b0:    f8020008    ....    STRB     r0,[r2,r8]
        0x000017b4:    210a        .!      MOVS     r1,#0xa
        0x000017b6:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x000017ba:    4286        .B      CMP      r6,r0
        0x000017bc:    f1080801    ....    ADD      r8,r8,#1
        0x000017c0:    db0b        ..      BLT      0x17da ; _printf_fp_hex_real + 558
        0x000017c2:    fb96f3f0    ....    SDIV     r3,r6,r0
        0x000017c6:    3330        03      ADDS     r3,r3,#0x30
        0x000017c8:    f8023008    ...0    STRB     r3,[r2,r8]
        0x000017cc:    fb96f3f0    ....    SDIV     r3,r6,r0
        0x000017d0:    f1080801    ....    ADD      r8,r8,#1
        0x000017d4:    fb006613    ...f    MLS      r6,r0,r3,r6
        0x000017d8:    e001        ..      B        0x17de ; _printf_fp_hex_real + 562
        0x000017da:    2e64        d.      CMP      r6,#0x64
        0x000017dc:    db0c        ..      BLT      0x17f8 ; _printf_fp_hex_real + 588
        0x000017de:    2064        d       MOVS     r0,#0x64
        0x000017e0:    fb96f3f0    ....    SDIV     r3,r6,r0
        0x000017e4:    3330        03      ADDS     r3,r3,#0x30
        0x000017e6:    f8023008    ...0    STRB     r3,[r2,r8]
        0x000017ea:    fb96f3f0    ....    SDIV     r3,r6,r0
        0x000017ee:    f1080801    ....    ADD      r8,r8,#1
        0x000017f2:    fb006613    ...f    MLS      r6,r0,r3,r6
        0x000017f6:    e001        ..      B        0x17fc ; _printf_fp_hex_real + 592
        0x000017f8:    2e0a        ..      CMP      r6,#0xa
        0x000017fa:    db06        ..      BLT      0x180a ; _printf_fp_hex_real + 606
        0x000017fc:    fb96f0f1    ....    SDIV     r0,r6,r1
        0x00001800:    3030        00      ADDS     r0,r0,#0x30
        0x00001802:    f8020008    ....    STRB     r0,[r2,r8]
        0x00001806:    f1080801    ....    ADD      r8,r8,#1
        0x0000180a:    fb96f0f1    ....    SDIV     r0,r6,r1
        0x0000180e:    fb016010    ...`    MLS      r0,r1,r0,r6
        0x00001812:    3030        00      ADDS     r0,r0,#0x30
        0x00001814:    f8020008    ....    STRB     r0,[r2,r8]
        0x00001818:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0000181a:    f1080801    ....    ADD      r8,r8,#1
        0x0000181e:    eb080205    ....    ADD      r2,r8,r5
        0x00001822:    eb02000a    ....    ADD      r0,r2,r10
        0x00001826:    1a08        ..      SUBS     r0,r1,r0
        0x00001828:    61a0        .a      STR      r0,[r4,#0x18]
        0x0000182a:    7820         x      LDRB     r0,[r4,#0]
        0x0000182c:    06c0        ..      LSLS     r0,r0,#27
        0x0000182e:    d402        ..      BMI      0x1836 ; _printf_fp_hex_real + 650
        0x00001830:    4620         F      MOV      r0,r4
        0x00001832:    f7fff933    ..3.    BL       _printf_pre_padding ; 0xa9c
        0x00001836:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00001838:    ae08        ..      ADD      r6,sp,#0x20
        0x0000183a:    eb01000a    ....    ADD      r0,r1,r10
        0x0000183e:    6220         b      STR      r0,[r4,#0x20]
        0x00001840:    e004        ..      B        0x184c ; _printf_fp_hex_real + 672
        0x00001842:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001846:    f8160b01    ....    LDRB     r0,[r6],#1
        0x0000184a:    4790        .G      BLX      r2
        0x0000184c:    f1ba0a01    ....    SUBS     r10,r10,#1
        0x00001850:    d2f7        ..      BCS      0x1842 ; _printf_fp_hex_real + 662
        0x00001852:    7820         x      LDRB     r0,[r4,#0]
        0x00001854:    06c0        ..      LSLS     r0,r0,#27
        0x00001856:    d502        ..      BPL      0x185e ; _printf_fp_hex_real + 690
        0x00001858:    4620         F      MOV      r0,r4
        0x0000185a:    f7fff91f    ....    BL       _printf_pre_padding ; 0xa9c
        0x0000185e:    466e        nF      MOV      r6,sp
        0x00001860:    e009        ..      B        0x1876 ; _printf_fp_hex_real + 714
        0x00001862:    f8160b01    ....    LDRB     r0,[r6],#1
        0x00001866:    283e        >(      CMP      r0,#0x3e
        0x00001868:    d00f        ..      BEQ      0x188a ; _printf_fp_hex_real + 734
        0x0000186a:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0000186e:    4790        .G      BLX      r2
        0x00001870:    6a20         j      LDR      r0,[r4,#0x20]
        0x00001872:    1c40        @.      ADDS     r0,r0,#1
        0x00001874:    6220         b      STR      r0,[r4,#0x20]
        0x00001876:    f1b80801    ....    SUBS     r8,r8,#1
        0x0000187a:    d2f2        ..      BCS      0x1862 ; _printf_fp_hex_real + 694
        0x0000187c:    4620         F      MOV      r0,r4
        0x0000187e:    f7fff923    ..#.    BL       _printf_post_padding ; 0xac8
        0x00001882:    b009        ..      ADD      sp,sp,#0x24
        0x00001884:    2003        .       MOVS     r0,#3
        0x00001886:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000188a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0000188c:    4428        (D      ADD      r0,r0,r5
        0x0000188e:    6220         b      STR      r0,[r4,#0x20]
        0x00001890:    e003        ..      B        0x189a ; _printf_fp_hex_real + 750
        0x00001892:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001896:    2030        0       MOVS     r0,#0x30
        0x00001898:    4790        .G      BLX      r2
        0x0000189a:    1e6d        m.      SUBS     r5,r5,#1
        0x0000189c:    d3eb        ..      BCC      0x1876 ; _printf_fp_hex_real + 714
        0x0000189e:    e7f8        ..      B        0x1892 ; _printf_fp_hex_real + 742
    $d
        0x000018a0:    00002bba    .+..    DCD    11194
        0x000018a4:    fffffc02    ....    DCD    4294966274
    $t
    .text
    _printf_cs_common
        0x000018a8:    b510        ..      PUSH     {r4,lr}
        0x000018aa:    6943        Ci      LDR      r3,[r0,#0x14]
        0x000018ac:    b113        ..      CBZ      r3,0x18b4 ; _printf_cs_common + 12
        0x000018ae:    f3af8000    ....    NOP.W    
        0x000018b2:    e001        ..      B        0x18b8 ; _printf_cs_common + 16
        0x000018b4:    f7fff92b    ..+.    BL       _printf_str ; 0xb0e
        0x000018b8:    2001        .       MOVS     r0,#1
        0x000018ba:    bd10        ..      POP      {r4,pc}
    _printf_char
        0x000018bc:    7812        .x      LDRB     r2,[r2,#0]
        0x000018be:    f1000124    ..$.    ADD      r1,r0,#0x24
        0x000018c2:    700a        .p      STRB     r2,[r1,#0]
        0x000018c4:    2200        ."      MOVS     r2,#0
        0x000018c6:    704a        Jp      STRB     r2,[r1,#1]
        0x000018c8:    2201        ."      MOVS     r2,#1
        0x000018ca:    e7ed        ..      B        _printf_cs_common ; 0x18a8
    _printf_string
        0x000018cc:    6811        .h      LDR      r1,[r2,#0]
        0x000018ce:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000018d2:    e7e9        ..      B        _printf_cs_common ; 0x18a8
    .text
    _printf_lcs_common
        0x000018d4:    b510        ..      PUSH     {r4,lr}
        0x000018d6:    6943        Ci      LDR      r3,[r0,#0x14]
        0x000018d8:    b113        ..      CBZ      r3,0x18e0 ; _printf_lcs_common + 12
        0x000018da:    f3af8000    ....    NOP.W    
        0x000018de:    e001        ..      B        0x18e4 ; _printf_lcs_common + 16
        0x000018e0:    f7fff9b4    ....    BL       _printf_wctomb ; 0xc4c
        0x000018e4:    2001        .       MOVS     r0,#1
        0x000018e6:    bd10        ..      POP      {r4,pc}
    _printf_wchar
        0x000018e8:    6812        .h      LDR      r2,[r2,#0]
        0x000018ea:    f1000124    ..$.    ADD      r1,r0,#0x24
        0x000018ee:    6242        Bb      STR      r2,[r0,#0x24]
        0x000018f0:    2200        ."      MOVS     r2,#0
        0x000018f2:    6282        .b      STR      r2,[r0,#0x28]
        0x000018f4:    2201        ."      MOVS     r2,#1
        0x000018f6:    e7ed        ..      B        _printf_lcs_common ; 0x18d4
    _printf_wstring
        0x000018f8:    6811        .h      LDR      r1,[r2,#0]
        0x000018fa:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000018fe:    e7e9        ..      B        _printf_lcs_common ; 0x18d4
    .text
    _c32rtomb
    _wcrtomb
        0x00001900:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00001904:    4616        .F      MOV      r6,r2
        0x00001906:    460c        .F      MOV      r4,r1
        0x00001908:    4605        .F      MOV      r5,r0
        0x0000190a:    f000f81d    ....    BL       __rt_ctype_table ; 0x1948
        0x0000190e:    6803        .h      LDR      r3,[r0,#0]
        0x00001910:    f8930101    ....    LDRB     r0,[r3,#0x101]
        0x00001914:    2801        .(      CMP      r0,#1
        0x00001916:    d007        ..      BEQ      0x1928 ; _c32rtomb + 40
        0x00001918:    2cff        .,      CMP      r4,#0xff
        0x0000191a:    d812        ..      BHI      0x1942 ; _c32rtomb + 66
        0x0000191c:    5d18        .]      LDRB     r0,[r3,r4]
        0x0000191e:    b180        ..      CBZ      r0,0x1942 ; _c32rtomb + 66
        0x00001920:    2001        .       MOVS     r0,#1
        0x00001922:    702c        ,p      STRB     r4,[r5,#0]
        0x00001924:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00001928:    f8d30107    ....    LDR      r0,[r3,#0x107]
        0x0000192c:    4632        2F      MOV      r2,r6
        0x0000192e:    4621        !F      MOV      r1,r4
        0x00001930:    f2031307    ....    ADD      r3,r3,#0x107
        0x00001934:    18c7        ..      ADDS     r7,r0,r3
        0x00001936:    4628        (F      MOV      r0,r5
        0x00001938:    46bc        .F      MOV      r12,r7
        0x0000193a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0000193e:    2301        .#      MOVS     r3,#1
        0x00001940:    4760        `G      BX       r12
        0x00001942:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001946:    e7ed        ..      B        0x1924 ; _c32rtomb + 36
    .text
    __rt_ctype_table
        0x00001948:    b510        ..      PUSH     {r4,lr}
        0x0000194a:    f000f805    ....    BL       __rt_locale ; 0x1958
        0x0000194e:    1d00        ..      ADDS     r0,r0,#4
        0x00001950:    bd10        ..      POP      {r4,pc}
        0x00001952:    bf00        ..      NOP      
    $d
        0x00001954:    00002879    y(..    DCD    10361
    $t
    .text
    __rt_locale
        0x00001958:    4800        .H      LDR      r0,[pc,#0] ; [0x195c] = 0x20020028
        0x0000195a:    4770        pG      BX       lr
    $d
        0x0000195c:    20020028    (..     DCD    537002024
    $t
    .text
    _printf_fp_infnan
        0x00001960:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00001964:    461f        .F      MOV      r7,r3
        0x00001966:    4604        .F      MOV      r4,r0
        0x00001968:    2603        .&      MOVS     r6,#3
        0x0000196a:    6801        .h      LDR      r1,[r0,#0]
        0x0000196c:    2a07        .*      CMP      r2,#7
        0x0000196e:    f4016000    ...`    AND      r0,r1,#0x800
        0x00001972:    db04        ..      BLT      0x197e ; _printf_fp_infnan + 30
        0x00001974:    b108        ..      CBZ      r0,0x197a ; _printf_fp_infnan + 26
        0x00001976:    a516        ..      ADR      r5,{pc}+0x5a ; 0x19d0
        0x00001978:    e005        ..      B        0x1986 ; _printf_fp_infnan + 38
        0x0000197a:    a516        ..      ADR      r5,{pc}+0x5a ; 0x19d4
        0x0000197c:    e003        ..      B        0x1986 ; _printf_fp_infnan + 38
        0x0000197e:    b108        ..      CBZ      r0,0x1984 ; _printf_fp_infnan + 36
        0x00001980:    a515        ..      ADR      r5,{pc}+0x58 ; 0x19d8
        0x00001982:    e000        ..      B        0x1986 ; _printf_fp_infnan + 38
        0x00001984:    a515        ..      ADR      r5,{pc}+0x58 ; 0x19dc
        0x00001986:    f0210010    !...    BIC      r0,r1,#0x10
        0x0000198a:    6020         `      STR      r0,[r4,#0]
        0x0000198c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0000198e:    1ec0        ..      SUBS     r0,r0,#3
        0x00001990:    61a0        .a      STR      r0,[r4,#0x18]
        0x00001992:    b10f        ..      CBZ      r7,0x1998 ; _printf_fp_infnan + 56
        0x00001994:    1e40        @.      SUBS     r0,r0,#1
        0x00001996:    61a0        .a      STR      r0,[r4,#0x18]
        0x00001998:    4620         F      MOV      r0,r4
        0x0000199a:    f7fff87f    ....    BL       _printf_pre_padding ; 0xa9c
        0x0000199e:    b14f        O.      CBZ      r7,0x19b4 ; _printf_fp_infnan + 84
        0x000019a0:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000019a4:    4638        8F      MOV      r0,r7
        0x000019a6:    4790        .G      BLX      r2
        0x000019a8:    6a20         j      LDR      r0,[r4,#0x20]
        0x000019aa:    1c40        @.      ADDS     r0,r0,#1
        0x000019ac:    6220         b      STR      r0,[r4,#0x20]
        0x000019ae:    1cc0        ..      ADDS     r0,r0,#3
        0x000019b0:    6220         b      STR      r0,[r4,#0x20]
        0x000019b2:    e006        ..      B        0x19c2 ; _printf_fp_infnan + 98
        0x000019b4:    6a20         j      LDR      r0,[r4,#0x20]
        0x000019b6:    e7fa        ..      B        0x19ae ; _printf_fp_infnan + 78
        0x000019b8:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000019bc:    f8150b01    ....    LDRB     r0,[r5],#1
        0x000019c0:    4790        .G      BLX      r2
        0x000019c2:    1e76        v.      SUBS     r6,r6,#1
        0x000019c4:    d2f8        ..      BCS      0x19b8 ; _printf_fp_infnan + 88
        0x000019c6:    4620         F      MOV      r0,r4
        0x000019c8:    f7fff87e    ..~.    BL       _printf_post_padding ; 0xac8
        0x000019cc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000019d0:    004e414e    NAN.    DCD    5128526
        0x000019d4:    006e616e    nan.    DCD    7233902
        0x000019d8:    00464e49    INF.    DCD    4607561
        0x000019dc:    00666e69    inf.    DCD    6712937
    $t
    .text
    _btod_etento
        0x000019e0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000019e4:    4681        .F      MOV      r9,r0
        0x000019e6:    4616        .F      MOV      r6,r2
        0x000019e8:    b08a        ..      SUB      sp,sp,#0x28
        0x000019ea:    4835        5H      LDR      r0,[pc,#212] ; [0x1ac0] = 0x2910
        0x000019ec:    4478        xD      ADD      r0,r0,pc
        0x000019ee:    c80d        ..      LDM      r0,{r0,r2,r3}
        0x000019f0:    e88d000d    ....    STM      sp,{r0,r2,r3}
        0x000019f4:    4832        2H      LDR      r0,[pc,#200] ; [0x1ac0] = 0x2910
        0x000019f6:    4478        xD      ADD      r0,r0,pc
        0x000019f8:    1c80        ..      ADDS     r0,r0,#2
        0x000019fa:    ac03        ..      ADD      r4,sp,#0xc
        0x000019fc:    c80d        ..      LDM      r0,{r0,r2,r3}
        0x000019fe:    e884000d    ....    STM      r4,{r0,r2,r3}
        0x00001a02:    f641309b    A..0    MOV      r0,#0x1b9b
        0x00001a06:    4408        .D      ADD      r0,r0,r1
        0x00001a08:    2137        7!      MOVS     r1,#0x37
        0x00001a0a:    fb90f2f1    ....    SDIV     r2,r0,r1
        0x00001a0e:    fb90f5f1    ....    SDIV     r5,r0,r1
        0x00001a12:    f1a50580    ....    SUB      r5,r5,#0x80
        0x00001a16:    fb010412    ....    MLS      r4,r1,r2,r0
        0x00001a1a:    3c1b        .<      SUBS     r4,r4,#0x1b
        0x00001a1c:    d502        ..      BPL      0x1a24 ; _btod_etento + 68
        0x00001a1e:    4264        dB      RSBS     r4,r4,#0
        0x00001a20:    2001        .       MOVS     r0,#1
        0x00001a22:    e000        ..      B        0x1a26 ; _btod_etento + 70
        0x00001a24:    2000        .       MOVS     r0,#0
        0x00001a26:    f8dfa098    ....    LDR      r10,[pc,#152] ; [0x1ac0] = 0x2910
        0x00001a2a:    4680        .F      MOV      r8,r0
        0x00001a2c:    2700        .'      MOVS     r7,#0
        0x00001a2e:    44fa        .D      ADD      r10,r10,pc
        0x00001a30:    f1aa0abe    ....    SUB      r10,r10,#0xbe
        0x00001a34:    e00e        ..      B        0x1a54 ; _btod_etento + 116
        0x00001a36:    07e0        ..      LSLS     r0,r4,#31
        0x00001a38:    d00a        ..      BEQ      0x1a50 ; _btod_etento + 112
        0x00001a3a:    4632        2F      MOV      r2,r6
        0x00001a3c:    4668        hF      MOV      r0,sp
        0x00001a3e:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x00001a42:    2301        .#      MOVS     r3,#1
        0x00001a44:    eb0a0181    ....    ADD      r1,r10,r1,LSL #2
        0x00001a48:    f002fa29    ..).    BL       _btod_emul ; 0x3e9e
        0x00001a4c:    e88d0007    ....    STM      sp,{r0-r2}
        0x00001a50:    1064        d.      ASRS     r4,r4,#1
        0x00001a52:    1c7f        ..      ADDS     r7,r7,#1
        0x00001a54:    2c00        .,      CMP      r4,#0
        0x00001a56:    d1ee        ..      BNE      0x1a36 ; _btod_etento + 86
        0x00001a58:    4f19        .O      LDR      r7,[pc,#100] ; [0x1ac0] = 0x2910
        0x00001a5a:    447f        .D      ADD      r7,r7,pc
        0x00001a5c:    3fae        .?      SUBS     r7,r7,#0xae
        0x00001a5e:    e019        ..      B        0x1a94 ; _btod_etento + 180
        0x00001a60:    07e8        ..      LSLS     r0,r5,#31
        0x00001a62:    d015        ..      BEQ      0x1a90 ; _btod_etento + 176
        0x00001a64:    eb071004    ....    ADD      r0,r7,r4,LSL #4
        0x00001a68:    f10d0a18    ....    ADD      r10,sp,#0x18
        0x00001a6c:    e890000e    ....    LDM      r0,{r1-r3}
        0x00001a70:    e88a000e    ....    STM      r10,{r1-r3}
        0x00001a74:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00001a76:    42f0        .B      CMN      r0,r6
        0x00001a78:    d101        ..      BNE      0x1a7e ; _btod_etento + 158
        0x00001a7a:    1998        ..      ADDS     r0,r3,r6
        0x00001a7c:    9008        ..      STR      r0,[sp,#0x20]
        0x00001a7e:    4632        2F      MOV      r2,r6
        0x00001a80:    2301        .#      MOVS     r3,#1
        0x00001a82:    a906        ..      ADD      r1,sp,#0x18
        0x00001a84:    a803        ..      ADD      r0,sp,#0xc
        0x00001a86:    f002fa0a    ....    BL       _btod_emul ; 0x3e9e
        0x00001a8a:    ab03        ..      ADD      r3,sp,#0xc
        0x00001a8c:    e8830007    ....    STM      r3,{r0-r2}
        0x00001a90:    106d        m.      ASRS     r5,r5,#1
        0x00001a92:    1c64        d.      ADDS     r4,r4,#1
        0x00001a94:    2d00        .-      CMP      r5,#0
        0x00001a96:    d1e3        ..      BNE      0x1a60 ; _btod_etento + 128
        0x00001a98:    f04f0301    O...    MOV      r3,#1
        0x00001a9c:    4632        2F      MOV      r2,r6
        0x00001a9e:    4669        iF      MOV      r1,sp
        0x00001aa0:    f1b80f00    ....    CMP      r8,#0
        0x00001aa4:    a803        ..      ADD      r0,sp,#0xc
        0x00001aa6:    d002        ..      BEQ      0x1aae ; _btod_etento + 206
        0x00001aa8:    f002f9e4    ....    BL       _btod_ediv ; 0x3e74
        0x00001aac:    e001        ..      B        0x1ab2 ; _btod_etento + 210
        0x00001aae:    f002f9f6    ....    BL       _btod_emul ; 0x3e9e
        0x00001ab2:    e9c90100    ....    STRD     r0,r1,[r9,#0]
        0x00001ab6:    f8c92008    ...     STR      r2,[r9,#8]
        0x00001aba:    b00a        ..      ADD      sp,sp,#0x28
        0x00001abc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00001ac0:    00002910    .)..    DCD    10512
    $t
    .text
    exit
        0x00001ac4:    b510        ..      PUSH     {r4,lr}
        0x00001ac6:    4604        .F      MOV      r4,r0
        0x00001ac8:    f3af8000    ....    NOP.W    
        0x00001acc:    4620         F      MOV      r0,r4
        0x00001ace:    e8bd4010    ...@    POP      {r4,lr}
        0x00001ad2:    f7febf15    ....    B        __rt_exit ; 0x900
        0x00001ad6:    0000        ..      MOVS     r0,r0
    .text
    _sys_exit
        0x00001ad8:    4901        .I      LDR      r1,[pc,#4] ; [0x1ae0] = 0x20026
        0x00001ada:    2018        .       MOVS     r0,#0x18
        0x00001adc:    beab        ..      BKPT     #0xab
        0x00001ade:    e7fe        ..      B        0x1ade ; _sys_exit + 6
    $d
        0x00001ae0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00001ae4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00001ae6:    0000        ..      MOVS     r0,r0
    $t.5
    BootNonSecure
        0x00001ae8:    b580        ..      PUSH     {r7,lr}
        0x00001aea:    b082        ..      SUB      sp,sp,#8
        0x00001aec:    9001        ..      STR      r0,[sp,#4]
        0x00001aee:    9801        ..      LDR      r0,[sp,#4]
